,,"LMP Bus Model Update - October 8, 2008",,


Busses Added,,,,

Pnode ID,Tx Zone,Substation,Voltage,Equipment
71856679,PS,VFT_ST,230 KV,PJMVFTGN
71856681,PE,BARBADOS,35 KV,REG BATT
71856683,PL,ARCHBTAP,13 KV,PEI 3
71856685,PL,ARCHBTAP,13 KV,PEI 4
71856687,BC,GOULDST,13 KV,AMSTAR
71856705,PEP,BETHESDA,34 KV,BETHTRIA
71856707,PEP,RITCHIE,69 KV,PG COGEN
71856709,PEP,RITCHIE,69 KV,BROWNLF
71856711,AE,CUMB AE,13.8 KV,CUMBG1
71856719,AE,PEDRICKT,13.8 KV,PCLPST
71856723,COMED,107 DIXO,138 KV,EVE WF
71856727,AEP,MAYFLWRD,69 KV,MAYFLWR
71856751,DOM,FOURRIVR,13.8 KV,GT501
71856753,DOM,FOURRIVR,13.8 KV,GT502
71856755,DOM,FOURRIVR,13.8 KV,ST601
71856757,DOM,FOURRIVR,13.8 KV,GT601
71856759,DOM,FOURRIVR,13.8 KV,GT602
71856749,DOM,FOURRIVR,13.8 KV,ST501
71856765,DOM,HURT,13.8 KV,G22
71856767,DOM,NEAST,35 KV,BFI LF
71856769,DOM,SHACKLFD,35 KV,SHACKLF2
71856435,PS,BRIDGEWA,230 KV,26KV-3
71856437,PS,CINNAMIN,138 KV,T-3
71856439,PS,CINNAMIN,138 KV,T-4
71856441,PS,MEDFORD2,69 KV,MEDFORD1
71856443,PS,VFT_ST,230 KV,PJMVFTLD
71856445,BC,CANINERD,115 KV,NSA3-1
71856447,BC,CANINERD,115 KV,NSA3-2
71856449,BC,CRYSTLSP,13.8 KV,110-3LD
71856451,BC,CRYSTLSP,13.8 KV,110-4LD
71856453,JC,ENGLISHT,115 KV,LOADTR
71856455,PN,SCRUBGRS,13 KV,AUXLD
71856457,AE,CUMB AE,13.8 KV,AUXLD1
71856459,AE,DEEPWATE,13.2 KV,AUXLD1
71856461,AE,PEDRICKT,13.8 KV,AUXLD1
71856463,AE,PEDRICKT,13.8 KV,AUXLD2
71856465,AE,SHERMAN,13.8 KV,AUXLD1
71856467,APS,CHESRDGE,138 KV,TL1
71856469,APS,CHTLAKE,138 KV,T61
71856471,APS,CHTLAKE,138 KV,T62
71856473,APS,ETHELSPR,138 KV,T62
71856475,APS,FREDERIC,230 KV,T1
71856477,APS,FREDERIC,230 KV,T2
71856479,APS,FREDERIC,230 KV,T5
71856481,APS,FTMARRES,138 KV,SS LOAD
71856483,APS,HATFIRES,138 KV,LDT1CS
71856487,APS,LARDIN,138 KV,T62
71856497,APS,MALDEN,138 KV,T1
71856501,APS,MCCAIN,230 KV,T4 LOAD
71856503,COMED,149 WILM,138 KV,TR79 34
71856505,AEP,ADENA,69 KV,T1
71856507,AEP,CENTALUM,138 KV,LD1
71856509,AEP,CENTALUM,138 KV,LD2
71856511,AEP,CENTALUM,138 KV,LD3
71856513,AEP,CENTALUM,138 KV,LD4
71856515,AEP,SBUFFALO,138 KV,T3
71856517,AEP,SBUFFALO,138 KV,T4
71856519,DOM,BRAMBLET,230 KV,TX1
71856521,DOM,MTN RUN,34.5 KV,LOAD1
71856523,DOM,MTN RUN,115 KV,RECLOAD1
71856525,DOM,MTN RUN,115 KV,RECLOAD2
71856527,DOM,MTN RUN,115 KV,RECLOAD3
71856529,DUQU,LEGIONVI,138 KV,T2

Busses Deleted,,,,

Pnode ID,Tx Zone,Substation,Voltage,Equipment
48674,PS,LEONIA,138 KV,T-2
48675,PS,LEONIA,138 KV,T-4
61482153,PL,GAF,138 KV,GAF
41935427,AEP,RAVNWOOD,138 KV,LD1
41935429,AEP,RAVNWOOD,138 KV,LD2
41935431,AEP,RAVNWOOD,138 KV,LD3
41935433,AEP,RAVNWOOD,138 KV,LD4

Busses Changed,,,,,,,,,

Changed From:,,,,,,Changed To:,,,
Pnode ID,Tx Zone,Substation,Voltage,Equipment,Pnode ID,Tx Zone,Substation,Voltage,Equipment
50391,PS,BAYONNE,138 KV,COGEN1,71856665,PS,BAYONNE,13 KV,COGEN1
50392,PS,BAYONNE,138 KV,COGEN2,71856667,PS,BAYONNE,13 KV,COGEN2
50393,PS,BAYONNE,138 KV,COGEN3,71856669,PS,BAYONNE,13 KV,COGEN3
50394,PS,BAYONNE,138 KV,COGEN4,71856671,PS,BAYONNE,13 KV,COGEN4
38367931,PS,BAYONNE,138 KV,COGEN5,71856673,PS,BAYONNE,13 KV,COGEN5
50452,PS,LINDEN,138 KV,UNIT07,71856675,PS,LINDEN,13 KV,UNIT07
50453,PS,LINDEN,138 KV,UNIT08,71856677,PS,LINDEN,13 KV,UNIT08
32419351,AEP,LAWRENC2,345 KV,UN1,71856729,AEP,LAWRENC2,18 KV,S1
32419353,AEP,LAWRENC2,345 KV,UN2,71856731,AEP,LAWRENC2,18 KV,G1
32419355,AEP,LAWRENC2,345 KV,UN3,71856733,AEP,LAWRENC2,18 KV,G2
32419357,AEP,LAWRENC2,345 KV,UN4,71856735,AEP,LAWRENC2,18 KV,S2
32419359,AEP,LAWRENC2,345 KV,UN5,71856737,AEP,LAWRENC2,18 KV,G3
32419361,AEP,LAWRENC2,345 KV,UN6,71856739,AEP,LAWRENC2,18 KV,G4
51520097,PN,BEARROCK,230 KV,ARIDGWF1,71856697,PN,BEARROCK,34.5 KV,ARIDGWF1
61482279,PN,BEARROCK,230 KV,O38 WF,71856699,PN,BEARROCK,34.5 KV,NALLGHWF
61482281,PN,BEARROCK,230 KV,P22A WF,71856701,PN,BEARROCK,34.5 KV,P22A WF
61482283,PN,BEARROCK,230 KV,P22B WF,71856703,PN,BEARROCK,34.5 KV,P22B WF
51519899,APS,LIMEKILN,35 KV,T1,71856489,APS,LIMEKILN,35 KV,LOADFAI
5021337,APS,LIMEKILN,138 KV,T2,71856491,APS,LIMEKILN,35 KV,LOADBF1
5021338,APS,LIMEKILN,138 KV,T3,71856493,APS,LIMEKILN,35 KV,LOADFK1
48933967,APS,LIMEKILN,230 KV,T5,71856495,APS,LIMEKILN,35 KV,LOADAL8
5021276,APS,HATFIRES,138 KV,SS LOAD,71856485,APS,HATFIRES,138 KV,LDT2CS
57967657,PN,CENTRALC,115 KV,FORWRDWF,71856691,PN,CENTRALC,34.5 KV,FORWRDWF
61482277,PN,CENTRALC,115 KV,SHAFERWF,71856693,PN,CENTRALC,34.5 KV,SHAFERWF
50848,AE,CUMB AE,138 KV,CUMBCT,71856713,AE,CUMB AE,13.8 KV,CUMBCT
50851,AE,DEEPWATE,138 KV,UNIT01,71856715,AE,DEEPWATE,13.2 KV,UNIT01
50865,AE,PEDRICKT,230 KV,PCLP,71856717,AE,PEDRICKT,13.8 KV,PCLP
32419363,AEP,PSEGGLOB,345 KV,5,71856747,AEP,PSEGGLOB,22 KV,5
32419365,AEP,PSEGGLOB,345 KV,6,71856741,AEP,PSEGGLOB,18 KV,6
32419367,AEP,PSEGGLOB,345 KV,7,71856743,AEP,PSEGGLOB,18 KV,7
32419369,AEP,PSEGGLOB,345 KV,8,71856745,AEP,PSEGGLOB,18 KV,8
34887795,DOM,FOURRIVR,115 KV,NUG1,71856761,DOM,FOURRIVR,18 KV,NUG1
34887827,DOM,SPRUANCE,230 KV,NUG1,71856771,DOM,SPRUANCE,13.8 KV,NUG1
34887829,DOM,SPRUANCE,230 KV,NUG2,71856773,DOM,SPRUANCE,13.8 KV,NUG2
34887869,DOM,BIRCHWD,230 KV,NUG,71856775,DOM,BIRCHWD,18 KV,NUG
34887803,DOM,HURT,115 KV,NUG,71856763,DOM,HURT,13.8 KV,G12
50866,AE,SHERMAN,138 KV,CT 1,71856721,AE,SHERMAN,13.8 KV,CT 1
34887921,DOM,EDGECOMB,230 KV,NUG,71856777,DOM,EDGECOMB,13.8 KV,NUG
5021366,APS,MCCAIN,138 KV,T2,71856499,APS,MCCAIN,230 KV,T3 LOAD
63381379,COMED,6102,138 KV,BROOKFWF,71856725,COMED,6102,138 KV,GRIDGEWF
57967655,PN,ARNOLDRE,115 KV,LOKOUTWF,71856689,PN,BIGBY,25 KV,LOKOUTWF
41935471,PN,ROCKWOOD,115 KV,CASSELWF,71856695,PN,LICKRUN,25 KV,CASSELWF
